label,g0,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,g20,g21,g22,g23
0,-2.774557286694713,9.401547064364047,3.263185469618613,3.5613107484213176,-6.969993487383096,-5.651084178529006,-8.461329875620535,7.825951456567865,2.6490442431196,4.653930971939955,-8.881315078229653,10.86026482638556,6.865026102680053,-4.973313653087113,-6.462209919573937,-4.747780865936903,-4.6591866730744425,2.476163108846655,-1.405273372866463,-5.749269808369014,2.377972750849458,-7.9592796101815315,-3.2323991254080404,-3.390649511358796
0,-2.7830581863797312,10.083014174248113,5.349792380771763,3.4786643972263156,-7.941042997789385,-6.125452987277663,-7.674060821101463,5.388909480433277,0.7207158709318229,1.918296160384798,-9.884657631972965,10.187493524615444,8.301445573314068,-5.671713527972724,-4.572023555729567,-7.850021406967704,-5.788875824099916,0.4340261638584766,-0.9386276333244472,-4.211381418942664,-0.03712841559627478,-7.30815483042323,-5.592023479850976,-1.9361233304131236
1,-0.7626872588987246,4.236091183450248,-6.668028765179141,0.6364488958290233,0.09599827035601338,-8.586469533843607,2.129295459209417,-5.981778576395307,-8.452662592823282,10.478265218037896,9.450387614403885,5.695600867091443,-3.7731973631970748,-7.4489298879322945,3.738406607601412,-1.1522992648837025,-8.331426159691855,-0.8256528070806394,-10.855095376675296,10.110942459081276,-6.192649926930075,2.4882499695041425,-4.556026470337898,1.385777238195102
0,-3.988093185190455,8.003768987065703,3.5353239928008264,1.1285923623261906,-6.917780567276729,-6.6224733874857735,-7.132777214540526,6.225333470686033,3.1050548731884176,3.926063827272849,-9.642720194701628,10.14049848462315,5.413858592289907,-5.332567065632022,-6.180403226823626,-5.79021341252236,-3.5970696325106455,3.195958786546741,-2.0626136098341328,-4.759513846541161,1.551603315380349,-7.821147618035443,-4.858232869332807,-1.364844949907859
0,-4.751134611748389,7.905391186189177,2.58200772309966,1.5865048514952924,-6.859366974042763,-5.036028549773135,-8.478707645495431,7.082512333808952,2.9346463741660136,1.7292027160122352,-9.329134100164529,10.246148756515549,5.02240794565061,-4.4950883389068546,-5.991154607614132,-6.788726508222205,-3.219095088092332,2.992890776229593,-1.1610467465933405,-3.9023745511087915,1.7317609049533211,-8.144951593370434,-3.2437376310969666,-3.61445534262592
0,-2.5452262202903486,8.41651887995118,3.8557484752832205,2.0902429344018185,-7.160102130314211,-5.225717305834989,-11.754394545868324,8.524180452613411,3.3929939466115675,1.8807223002719442,-9.965266467572334,8.989612090644515,5.100589951818832,-6.608816142784439,-7.585134085870399,-4.404412315165338,-2.885908908347038,1.893839237138332,-0.5672603567101264,-5.417374144378114,1.6600856015398389,-6.671810769608453,-5.501447619076777,-1.8884648609365389
1,-1.1414256247459442,5.300012374864116,-6.43745832078101,-0.7299624346761204,3.625204635657236,-9.425544261732519,3.4897714109368128,-4.9160698691394735,-7.600826152331653,8.502928401076813,9.756743760861458,6.141331795299213,-4.901796663335728,-7.689762509978558,2.3877167599673546,0.10949720209974712,-8.070314330132655,0.12481382368552696,-9.000612918994875,7.9016125705011575,-4.17903718637686,2.7280516647948634,-2.807351451008812,-1.0792172247152072
0,-2.264850474255666,8.487662644368497,6.0212105743589746,0.9891016514992776,-7.085185999728765,-7.363813757377539,-7.246652083846904,7.539733169661435,3.157329228279674,2.5273351455802393,-9.294554821627766,10.376790918425668,6.739365204211403,-4.581189373862591,-6.932517950968397,-4.781627618727185,-1.38636720482807,0.09600621616113225,-1.8511524006985343,-2.57669427120969,3.9745872547513734,-7.785268816827758,-4.61931252810108,-2.982726203872724
1,-1.7786190874238184,5.6998073247082255,-6.193727441610227,-0.21386208598777018,2.614317569443237,-8.020156016172484,2.2481446129497984,-4.964234437093381,-9.954826165841265,8.764685339858977,8.524136108828102,4.114756683548855,-3.998673370959556,-8.180479979093933,5.349455247809482,-0.5030572721977177,-8.68584080986655,1.9430400251930111,-7.969092512617744,8.82671551539112,-5.073532876734477,2.195062526683812,-4.175205931889939,1.598983905230821
0,-2.773555561026699,8.601983239893764,5.421934801251942,2.4618593265753757,-7.276689973552258,-5.604846809575274,-10.027497416995898,8.001052083137393,2.6747116186293978,3.8209504726755195,-9.229563789617622,8.021972109216053,7.665282537136027,-5.956610136521765,-6.938495978428931,-5.177999654510746,-4.689933200406281,-1.0541787933551585,-3.0733917180339794,-3.508806249558958,0.8285856067016784,-5.279849186776362,-6.447229377967732,-0.8066611290071237
0,-3.3126009179416007,9.252390576738494,4.6900078601222965,1.2564093015743332,-4.521288692893412,-6.182798668726134,-11.065984601959379,7.528622661745073,1.2943351236189486,5.099128224196756,-10.460082926359922,9.271986957626297,7.204338822886939,-4.800887072847344,-7.683826703619341,-6.699861162356367,-4.4375949830862975,-0.2235335231863259,0.5809000371515216,-3.72993731398211,0.8500855446790401,-6.200474645198909,-1.82273521258174,-1.5370513475199044
0,-2.477578317824451,10.42058317706635,4.850087811049995,2.0242498869124956,-8.375468946229182,-6.059230670646004,-8.128295157380828,9.703103111134709,1.6837441764158747,4.402516916351241,-9.313988062002121,11.133395650979708,6.544027730382789,-5.446294108087104,-5.694814495169794,-6.12663976745933,-4.406232116814826,0.7086276248328957,-0.18010470231193576,-5.3045840253913275,2.3833245360091535,-7.9802556833922536,-2.8425557374783104,-4.348268729388318
1,-0.930212952426383,6.228264137805707,-5.922020276666525,-1.1266026783351941,2.944184878632704,-9.61412398707749,0.43865694950304013,-7.060444203316674,-7.048132370596668,9.912954661391508,8.929123313642542,5.78376348757895,-4.261523172871708,-5.7621349379553966,4.1047895276978466,-0.7239043132977965,-6.425923503669397,0.1662062771545686,-9.597175938098406,7.970423207582167,-4.903161753355132,3.209501226918815,-2.9653859802111024,0.45850089794424564
1,-1.0844590071642841,6.787822223108122,-4.700399700111579,3.133208774492708,2.485887867775783,-8.712615797359662,2.3647197697638362,-6.978000448345927,-8.32663591248655,8.652769193913734,9.497947735387763,7.617304251497977,-5.014921438340192,-6.792691302630372,5.133487104316989,-1.3268255048981596,-9.893275692013878,-0.7650659835784721,-7.885535576478412,8.161253173046873,-5.923632823524064,2.6951932737286013,-2.841096449056772,1.0027673485777335
1,-0.36552733498240153,5.664313597333041,-7.783169354328866,1.565902058175121,1.0402406427629955,-9.962269426315864,2.3715231549828037,-5.326016441882583,-9.816372141170646,9.045558579899435,9.784338811854818,6.93036313031868,-3.713638905727639,-8.450288342863976,2.774311287529546,-1.1021918538569608,-8.73858821628859,-3.3099473296186646,-8.832013793122197,9.180736366770457,-7.423626047095684,2.139741911898709,-3.084708791106063,2.664605440239085
1,-0.25653970546458194,3.7666801927888733,-5.17784857361782,0.7039629916432881,3.26701940673187,-8.33049225920309,1.9985954556466152,-7.936245586172472,-8.928893723309038,8.042138245436437,8.674064866705992,6.815383207191892,-2.07082966174604,-7.612419037067043,2.3691891620044343,-0.7078871901658182,-6.242940667794207,-0.7672229925259167,-9.459648461035842,8.20256505577776,-5.687788512390126,3.9635541643078853,-3.89882144168034,0.8628461118539468
0,-0.14069691979003807,8.170203809021467,5.599431536620847,2.174845890252919,-4.470843964611831,-7.769237707166614,-9.762021783034864,6.664191005510279,-0.313985061876612,3.5831210320720714,-10.423356041793019,9.563630208363714,7.024784389363311,-3.689429863297002,-5.318034433853333,-6.966503824159967,-4.903411279292439,1.0362397213019134,-2.813356154880392,-2.160812553599372,3.5344420272410058,-7.726216004274338,-6.0415550112956025,-1.1835035225442117
1,1.4944387189327735,5.037232812556601,-5.190219447622568,0.6139106067193737,3.2802067955795278,-7.353329429200507,2.1861016020011097,-7.418277183634972,-8.192998783061382,8.23222383833935,11.527366633770473,6.3181358265202325,-4.309578322975907,-7.843409383420923,2.202821611760471,-2.2657255675696897,-6.238780004365555,-0.8190455046431316,-10.463831658645766,8.776726069355657,-3.5201257978703646,4.0412943288112135,-2.6701260238253823,-0.4311141738701907
0,-3.5205642807099338,10.719213973717615,3.7783002146582403,1.6189020161144887,-5.984758252044633,-8.234060341353297,-8.588121828571468,8.761379945209374,0.2540686768468252,4.364548800306443,-9.302439040410686,10.258202202194928,5.2882070340425456,-7.205720060827181,-5.7893649336794,-6.0052266623748185,-3.639613005428781,0.8762216630914306,-2.109126820894025,-3.919938129162057,2.5594376150761393,-7.995909346788167,-2.1047550670364044,-2.1515469211231997
0,0.18112955452575896,9.156429428371071,4.760213110293484,2.7715129702292933,-6.350517036240886,-6.633837166568902,-9.707849657625854,7.842138108348299,4.092527180986712,5.641413606691384,-7.835804824780614,8.835859799165583,5.560287513723996,-5.89158339854409,-6.302203252340424,-5.1282991326132805,-5.7768662334955465,2.1776339840514325,-1.5349083155945735,-4.644986372981323,1.1237430816614056,-9.03046512601151,-3.2516193869375307,-2.5921133702189216
1,-1.1739840283556962,4.723207779903457,-8.373521298295042,-0.5063798828944296,1.616048114530386,-10.156889225466347,2.006514374227231,-6.504980454999525,-8.946309720283296,8.26270790616086,9.498160800654588,6.654081676855571,-5.1071636017197175,-6.494532102151425,3.5762135847304495,-1.1762155399686407,-6.78019943752221,0.16007594661525554,-8.263779280391063,8.50224462329765,-5.498081480104143,3.648099564806352,-5.023877306264509,0.5207760999103918
0,-3.970202276841024,9.230833487654358,5.452192074223053,2.1616747932496994,-7.006840301778334,-7.211323658424164,-10.464701946040181,6.531694286264524,1.5155975868084095,5.324286004761716,-9.210329995558643,7.458852872340879,7.00534518234271,-6.176808294892425,-7.108114856194542,-5.659065885206369,-2.7810556660636996,1.5195367636725758,-2.2842389027025876,-4.5155508094754975,2.6014476689915105,-6.137023147124568,-4.684198690925456,-2.876988008456365
1,-0.28596872396827444,4.69077827547297,-5.82022745039312,-1.2703971783232457,1.7259427097572795,-10.065290151211315,1.341814101180023,-5.229815033522689,-7.498527007640714,9.647762678064561,8.11109662035135,5.819897667664939,-2.573317146555485,-7.890669114868427,6.235923024223002,-0.764300501874164,-7.347981274965389,-0.43648990839734786,-9.165334582435122,8.018691221557045,-4.045480823642212,4.302818235553683,-4.630366884770525,-1.0629958253573397
0,-2.5272628087327775,10.321518728991213,7.419504504689085,1.3892140337283791,-7.418010577921314,-5.731532628499967,-8.088247118047068,9.354900973808341,2.664621238722736,3.7662302560551435,-8.938589800322411,10.617770981881085,7.5513832153255365,-5.195216352216449,-5.190158497309918,-5.045684653441084,-2.3947802506679654,1.2087095089933642,-1.544929515506225,-4.014032140962506,3.5642177576067824,-8.108752025045122,-3.7515663895354456,-3.1054358276862626
1,-0.0982033168063371,5.224484220233445,-5.442107978839115,-0.0008125770700763701,2.6609829062171033,-8.394087513185687,1.1219144657797115,-5.394937198461634,-9.288527929919862,9.866574323175925,9.716656706232662,8.189949006803856,-4.153537197141624,-8.430806195602338,3.6632989637666316,-1.530447886325676,-6.679299210968169,-1.874403467054843,-10.471280238756622,7.01182482783853,-3.7790620168287283,5.132120396919758,-3.880672618602999,0.21565652804720456
1,-2.9412900322696,5.830047914922432,-6.18267043195611,1.023162852367745,2.082807668302308,-9.898158010512747,1.7999377087954864,-7.465145968738008,-7.515360287835952,9.001153558605802,11.403950415819494,6.101220067133139,-4.686972060134096,-9.711643551746432,1.7012068863615977,-2.939499662514012,-7.265395986991791,0.463135727778331,-11.051539349930978,9.17095018705937,-5.355767524851445,3.4119180002637446,-1.9923357871308136,1.3878836710083013
0,-3.9281546127679094,7.589699478928344,4.270515667008961,3.8090933617590643,-7.1651776776512355,-8.533566841705863,-9.108645127130549,7.023526988776266,-0.9442750723715534,4.101727202751316,-9.842338097313498,10.164024044534646,8.682704520448315,-4.513996253931944,-6.6592782154683015,-7.549088302547161,-1.0844593572343988,0.5602689100606943,-1.3457774060534444,-4.201954791860165,2.4549511312922303,-7.3689192400755,-4.788135236863897,-3.2743079694905974
0,-1.9426588291232245,9.579450674201752,5.206431291164754,6.211174323660925,-6.251647629388787,-5.630987389077288,-7.788925816793488,8.040053291935081,1.6755040657597955,4.996317698463503,-10.43841785007528,9.137696575825876,6.114952913396422,-5.663156233109522,-3.817376232517128,-8.385901514782248,-3.1602689313972805,-1.2788588256638598,-1.880224679526062,-2.9775715393750586,2.307765915452599,-8.3956420426814,-4.943941109481602,-1.9252056102980224
1,-0.7395827781582275,7.8363411268243865,-7.106888813898938,-0.4608306993051041,2.413590011865656,-8.873451785466488,2.5365901472296817,-6.0514116830917395,-8.000774524876462,10.198380571218511,9.763441184112551,5.902563542248824,-3.167893545209582,-5.956687591487585,3.5387634092223066,-2.268932360345679,-6.341446566888753,-0.22888107812355438,-11.702166078311071,9.118571886441106,-5.413261372548977,3.1508590765450633,-3.400600114585864,0.6109100713131893
1,1.0271661837743207,8.157949388672169,-5.304668145247973,0.8356176907111352,-0.13287213032716316,-9.667932925307468,1.2843349109297035,-7.272449884330397,-8.883926340737679,8.458411109599826,7.135410870077821,6.990648244058509,-5.087741944846374,-7.783386169350058,5.966151466968109,-2.208273175953039,-10.342551578125386,-0.41106644184271823,-8.101173979197204,10.340590241218296,-6.17690492189732,3.7968148326398143,-4.277619980669839,0.284817233821667
1,-2.4425920490753086,7.354986245011308,-6.361472179559155,0.008772450171680435,3.309304933274814,-8.45913873525932,2.652373587318535,-4.208014946862978,-9.406838193712566,9.998334885956027,9.37535509887798,6.463398469078804,-2.2264093474788016,-7.487938387953736,4.276786217197734,-0.017192054167190607,-7.960683305601598,-1.0195924318475034,-10.461519691118768,6.023415793262041,-2.562572525065307,2.036916484785789,-4.00915746415613,0.09686579367840348
0,-1.377126421994542,9.534143358852669,4.921511543973365,3.0541297662807976,-5.047605302242435,-5.764302521756003,-10.863289411100821,5.915988252089432,1.3349997993989289,4.190151711152826,-9.018885191567916,8.599878848771073,6.854296256933222,-6.584139012023131,-7.036170239149131,-7.879237009464369,-4.930711711531241,-0.9917244335332098,-2.434560205432751,-3.0164112197705375,1.1927191167324525,-4.314502515638033,-3.614457338326659,-2.4694433980618045
1,1.509436673588315,5.510044834184702,-5.870999069369871,0.8913226819167469,1.8962540682505489,-7.206435601126216,1.4659827401208694,-6.375449325493203,-9.515685784562264,7.52568598272389,8.639694661495373,6.127206485575968,-4.379957063501573,-8.808220797733563,2.13771132020412,-1.2883662550995374,-9.214427714538527,0.7395997622839666,-9.22154584946768,6.5831013921642185,-5.164530352754511,2.423073640929999,-3.414686516750682,1.8758559141816753
0,-2.4304747621114187,8.488862936756693,5.166756644549133,2.3401979997563753,-5.738333252467581,-7.441127632016168,-9.135190185458718,6.246882828138165,1.5335776487804529,4.5764820982702465,-8.755622635774063,8.383815186644497,7.605419328124662,-4.262016141749031,-5.908722262311917,-4.267434409117451,-4.766323259823176,-0.8739915409978016,-3.3176919009523917,-2.5297684534010596,2.9568601164370536,-7.271265924960663,-3.8491415403438345,-3.9108010861543803
1,-1.506897204420357,6.333360287352047,-4.4672333765882035,1.3017858194762784,1.9138847841530413,-9.782622201076176,2.9189426830037153,-6.156683602290245,-7.714255598263904,9.676399726916832,10.467148648342455,5.579188229612597,-2.4585911443348283,-7.829198154710682,5.96744749013093,-1.9550567251064979,-5.649675119622649,0.12124006403431628,-10.028789381671526,7.654133624115889,-5.176782407013414,3.717028228121748,-3.190659441372731,-0.22970958077622072
0,-3.7261660944593813,7.698458841709583,5.53365724086172,3.4650337153686372,-6.958838324889637,-5.77622340559472,-8.440528129083614,6.613891185433067,2.419835400923431,5.853291779033475,-9.627718757104898,11.119305064635293,3.7671332015097168,-4.849125031621731,-6.267748880795999,-6.660817888443778,-3.814218286620193,-1.6911971734162248,-1.6027387037789482,-3.78259336737624,3.8627413436632576,-7.780220027060175,-5.046449992478143,-3.224695882069156
0,-1.6871746574171622,9.685693420175133,4.616887082867539,2.102229805580392,-5.474195805784003,-7.53083812099536,-8.236520637348969,7.1011109978214195,1.7828509113142332,5.370106093106818,-8.680352130197118,10.293057642840589,8.084879503878199,-5.730113560638442,-5.613352387433527,-6.6732032351841255,-3.5585721530719594,0.3519712728403042,-1.2544040656656952,-3.520744468058556,1.33701514289077,-4.908496783705156,-5.2637261489453095,-4.0083706081926715
1,-0.8557272372163318,4.902715992508225,-6.20771044204813,1.797052829335236,1.137730780203861,-9.950102952915325,1.6198791636285308,-7.6381789953387536,-8.564030792700134,10.764857049383183,9.66802786191882,5.890358109990305,-4.228717012339685,-9.766067609438645,4.656081285105012,-1.2825710419220553,-7.7577632080541115,3.415956526854751,-8.983601378493377,7.35943788647094,-5.293393723825759,4.51373596719607,-3.6411810266202393,-1.1807453525928873
0,-2.3999320870806016,9.840811963907289,2.803533026994592,2.5708658955586605,-7.6085133259917015,-6.252451057823471,-9.67791282883278,5.338152604767732,0.2320035531926965,4.214344997248429,-9.302615362190322,8.403448755625037,7.351304520663547,-7.580889854930333,-6.4361884343700355,-7.664027622670027,-4.632174859391621,0.5472671710928126,-2.307554328970033,-4.598428294691969,3.3439799845834743,-7.844703843434626,-3.2378457060239807,-3.9154406742495462
1,-0.9053903671463617,8.060016622333324,-4.106226869722023,0.7646448049136678,1.8900952032258702,-8.938957286209957,2.825766808032225,-7.714589347972416,-8.98208233146009,7.142268263801318,9.751786096356994,6.879862496002237,-4.439229725061898,-6.315172280253286,2.3363183009405617,-2.8077624934387755,-7.312338302688454,1.0553463350987737,-7.459909117091977,7.681635352419809,-3.6378514512252362,3.2080863706288625,-3.9556685081466822,1.373386354791556
0,-4.180504585602165,8.481628648045445,6.033481100333386,1.1947332717600732,-6.391425820190419,-6.028012134503676,-9.857951275371901,7.258045023830723,-1.5430938392118043,3.03462515045319,-9.866135080616427,8.025635543078552,8.444505250333235,-7.326373302191173,-6.84754959122467,-6.188095167916623,-2.3297545228365184,-1.0843197336526262,-0.08161949978722949,-4.164160828917615,1.1573983782948438,-6.701808965269565,-3.93814136416482,-3.33300169900084
0,-1.5022552935804685,9.375912348823974,4.057142612084359,2.537763860365424,-6.7728418868684255,-5.814600103689768,-9.610586159901098,6.963094554241158,1.5909812664188023,2.5515851129755784,-9.262577809312917,9.685357842637764,6.654477618315143,-6.011263633147139,-7.920408472113444,-6.794619657973219,-4.292141108988692,-0.3873763634990236,-1.5385139099902951,-3.730961253543169,4.311862385779174,-7.01808719284414,-3.873801599500596,-2.7546536414689498
1,-0.16104514940451886,3.9694878551775985,-4.38232997213432,1.8027892578344293,1.1601724055803673,-8.635607858818895,2.6943302429397793,-6.302776383847872,-9.304303809524372,8.23892504033481,9.284531183400597,7.457948883514523,-3.3097644464787113,-8.454233485167038,4.533529111956317,-4.330347007901056,-6.295593032695109,-2.010146954430506,-9.710914613239078,6.954771157486884,-6.248549991292658,4.5273551531960115,-4.280249799654861,0.7825146934600036
1,-2.5054030413108226,5.9052151396173445,-6.0233651909231005,0.9219094178334298,1.9798297824964184,-10.141367580569757,3.467125689859707,-6.763900056583837,-8.729003133755334,7.9511159900861506,8.825030185180525,5.19466397689963,-4.097965282448352,-6.163678391715743,2.1755692730186453,-2.9718676628723886,-5.940947942861454,-0.32671784264164905,-10.048209590221541,9.330303197711327,-5.490577461710212,5.25905637198127,-3.0200600197385845,-0.13534212540405666
0,-2.27707840912987,8.90790170514089,4.040467840738256,2.41221940972801,-6.921025363818603,-5.666477523057773,-8.712677343107767,7.488854853106768,1.622326801428934,4.098811369827735,-9.249728168302687,7.517011811317598,5.165848851692151,-4.935627283009491,-6.175548673917252,-6.5342914729192705,-3.894877814437313,0.8774685085425955,-1.9548352754979827,-5.0315523939817055,2.4524876750550395,-8.286332842335698,-3.708028998009718,-4.5456050987877905
0,-1.926413027345939,10.600011610922012,1.921069886088083,1.0965849029232073,-6.244847851252676,-7.1034595179232385,-8.43006729592757,6.6591392101113005,2.1175490010843654,3.9902065969896214,-8.303749846258164,9.678059970871221,7.020215744291158,-6.206282449169191,-6.899867502337731,-6.807723809532907,-3.481257784193119,0.03204570374246796,-1.042347284571631,-1.8924763175291783,3.1952950682224515,-7.568748672343788,-2.8357717149152974,-3.1216460444498724
0,-2.0909799869461905,9.685930448010527,5.255648328952245,3.162028482050816,-5.962312821147475,-6.375011506124666,-8.915510039240521,5.496465888631112,2.4948802759100204,4.3899080118003315,-9.28957339316904,7.993773609837546,5.459690621559347,-4.594749647768283,-6.407011325100308,-5.582259035821437,-3.8840049270657384,0.527860386090077,-0.3289874405840876,-4.743066397078272,2.3427907490826714,-7.71862560453471,-4.635052879471184,-3.012852469941669
1,-1.203044961780511,7.076035507801381,-6.747364043501062,0.5915823467184147,0.9294096186551166,-6.711327705049317,0.8445387770963022,-6.24871474500444,-8.001813571269102,9.432889752263314,9.108824236725708,6.025144192622452,-3.859531997355566,-8.20825992166366,4.744927558717539,1.2346251765425134,-8.17247626661304,-1.6032450753115821,-9.409339830882013,11.024088312995392,-5.708442392766366,5.053474173068115,-1.9203075827276956,-0.20758664232257784
0,-2.6351914528306297,10.37588407136913,2.8860084115542977,1.3138571586915817,-6.873859121461269,-6.82843094013473,-9.333399775263178,8.008657841080952,0.8479177625433216,4.004834122397486,-9.455984919200862,9.96407976070451,7.431629181906215,-6.990324087456133,-8.051026243667172,-4.926465298842963,-3.5496097276316947,-0.32820655756745176,0.3451675459170902,-4.048175098317016,3.534284796917799,-7.135852457408043,-1.890284311925451,-0.7418882074386408
1,-0.7150661127369579,5.332724659630429,-6.68126728672784,-0.04802788686470866,1.421296876845498,-8.88353390098701,2.3275284171836175,-6.586166904085414,-8.218336153573425,10.28742164733164,10.357150210476643,4.534559197034327,-6.7170378649247375,-7.01880581750912,2.181093961986174,-1.4441920672899249,-8.846359631769719,-2.0786402791126184,-8.716620576670365,9.021478717908554,-5.458561808799053,0.40029916572023927,-4.3666473712895115,0.8323448294990174
0,-3.453391181252085,9.784626995548212,4.00667722736655,2.1073804800506295,-4.063534199055596,-6.985775482973062,-7.574127097721767,6.550028847860227,1.9838128953175178,6.10933225511997,-10.277973877650496,11.391890457036508,7.427379945009458,-6.371931239918172,-5.667852142896915,-5.262099908341921,-3.231164182370329,-1.232118559234745,-2.1609505205650406,-4.447687695145817,2.155181122437539,-6.527383479653417,-3.961635928269058,-4.141641928707277
1,-1.8548417112415907,5.222315097504522,-5.211904863222257,-0.12542769902871115,3.7479516135975954,-9.510591549776107,2.398050236355841,-5.563667611193771,-10.259170446520745,7.0408210518878125,7.634418715464083,7.556789476099121,-4.514768577014278,-5.232538505637244,3.06398817172001,-0.9939436916912323,-5.86291435527976,2.110240379200439,-7.044575643395595,9.5156108952281,-3.6979315896070526,3.902225331200942,-2.909581294428479,-0.20494386440517054
1,-0.6573913642728163,6.859239063468646,-4.790445830579023,1.5904221043886508,2.550894621472953,-10.328297149603577,3.947671723559972,-7.8504974585747265,-8.366069128531473,8.148007310045372,9.242088480238895,6.52958561366305,-3.554231679537286,-7.582444890213509,5.45974292620765,-0.6980623935425951,-7.827807601924137,0.9640340873425968,-8.003812039878527,6.836039444924951,-4.167260291164817,4.021735703621628,-4.093098331907772,1.9146379181989979
1,-0.9151533053681874,5.4745906848604795,-6.147915619415629,-1.7853451817751704,1.2446939787257922,-8.968862354344818,2.3267390692259067,-7.719960181272723,-7.306689515343239,8.024918412030715,10.379043582070597,6.637860760388075,-4.61857465736077,-6.093715738001858,2.3716600153110092,-0.18588053423697137,-6.458594753257147,-0.8341440277589057,-7.78051774762487,7.911356875516795,-4.506837375791819,3.5367997097279833,-3.913518093829383,1.2932495240319768
